Page Title,Section Titles to Display (comma separated),URL of image to display,"Question 1: Text, no need for image",Answer 1,Distractors 1 (comma separated),"Question 2: Text, no need for image",Answer 2,Distractors 2 (comma separated),"Question 3: Text, physical description",Answer 3 ,Distractors 3 (comma separated),"Question 4: Text, physical description",Answer 4,Distractors 4  (comma separated),Image question,Image answer url,Image distractor 1,Image distractor 2,Image distractor 3
David (Donatello),"Main,The bronze David",https://upload.wikimedia.org/wikipedia/commons/7/7f/Florence_-_David_by_Donatello.jpg,"Where is Donatello’s David located?

",Milan,"Florence, Venice, Rome",Who commissioned the statue according to scholars? ,Cosimo de’ Medici,"Pope Sixtus, Lorenzo de’ Medici, Michelozzo",What material is Donatello’s David made of?,bronze,"marble,gold,brass",Is David in Donatello’s sculpture smiling?,yes,no,Which one is Donatello's David?,https://upload.wikimedia.org/wikipedia/commons/9/94/Bronze_David_by_Donatello-Bargello-4.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3b/Augustins_-_David_by_Antonin_Merci%C3%A9_%28D_2005_1%29.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a0/%27David%27_by_Michelangelo_Fir_JBU002.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ae/David%2C_Andrea_del_Verrocchio%2C_ca._1466-69%2C_Bargello_Florenz-01.jpg
Pincho,"Main,Basque Pintxo",https://upload.wikimedia.org/wikipedia/commons/7/78/Bar_de_pinchos_Donosti_01.JPG,In what part of Spain are pinchos traditionally consumed?,North,"South, East, West",Where are pinchos typically consumed?,Taverns/bars,"At home, On the street, In a restaurant",What is the usual base of a pincho?,Sliced bread,"Fruit, Potato cake, Corn patty","Why are they called ""pinchos""?",Because of the toothpick holding them together,"Because they are bite-sized, Because they are spicy, Because they are eaten with alcohol",Which is a pincho?,https://upload.wikimedia.org/wikipedia/commons/5/56/Pinchos_bermeo_2.JPG,https://upload.wikimedia.org/wikipedia/commons/c/cf/Seven_cheese_platter_in_party.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e0/Hors_d%27oeuvre_by_Auriole_Potter.jpg,https://upload.wikimedia.org/wikipedia/commons/7/78/Finger_food-_aubergine%27s_caviar_and_mint_cherry_tomatoes_%2829402673200%29.jpg
Caiman,"Main, Description, Behavior",https://upload.wikimedia.org/wikipedia/commons/c/c7/Caiman_yacare.jpg,Which is the largest caiman species in the world?,Black Caiman,"Spectacled Caiman, Yacare Caiman, Broad-Snouted Caiman",Which of the following is a natural predator of the caiman?,Anaconda,"Leopard, Gorilla, Hippo",How do a caiman's teeth compare to an alligator's teeth?,They are longer and slenderer,"They are shorter and sharper, They are wider and duller, They are smaller and more numerous",What kind of habitat does the caiman usually live in?,Watery jungle,"Dry plains, Open ocean, Rocky beaches",Which is a caiman?,https://upload.wikimedia.org/wikipedia/commons/6/66/Yacare_caiman_%28Caiman_yacare%29_2.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/American_Alligator.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/Biscayne_American_Crocodile_NPS1.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f0/Mugger_crocodile_%28Crocodylus_palustris%29.jpg
Pagoda,"Main, History",https://upload.wikimedia.org/wikipedia/commons/e/ed/Horyu-ji09s3200.jpg,What did pagodas originally house?,sacred relics,"weapons, currency, food stores",What is the origin of the pagoda?,Stupa,"Vihara, Chaitya ",What architectural feature characterizes the pagoda?,Gradual tiered eves,"Wooden structure, Symmetrical tiling and decorations, Sprawling single-story construction",How many stories does a pagoda usually have?,An odd number,"An even number, A lucky number, A royal number",Which is a pagoda?,https://upload.wikimedia.org/wikipedia/commons/2/2d/Sun_and_Moon_Pagodas_Guilin_November_2017_HDR.jpg,https://upload.wikimedia.org/wikipedia/commons/5/50/Great_stupa_in_Mindroling.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/Kelenteng_Vihara_Buddha_Prabha.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/Cave_26%2C_Ajanta.jpg
Newgrange,Main,https://upload.wikimedia.org/wikipedia/commons/0/0f/Irelands_history.jpg,During which period was Newgrange built?,Neolithic,"Mesolithic period, Bronze Age, Iron Age",When is the entrance to Newgrange aligned with the rising sun?,Winter solstice,"Spring equinox, Summer solstice, Autumn equinox",What is the front retaining wall of the mound made of?,quartz cobblestones,"clay bricks, sandstone, tree trunks ",What is the shape of the passage tomb mound?,circle,"triangle, square, half-moon  ",Which is the Newgrange passage tomb?,https://upload.wikimedia.org/wikipedia/commons/b/bf/Newgrange_circular_mound.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b4/The_burial_mound_of_the_Plataeans_in_Marathon_on_January_15%2C_2019.jpg,https://upload.wikimedia.org/wikipedia/commons/a/aa/Tustrup_jaettestue.jpg,https://upload.wikimedia.org/wikipedia/commons/4/44/Knowth01.JPG
Taos Pueblo,"Main, Architecture",https://upload.wikimedia.org/wikipedia/commons/4/4f/Taos_Pueblo_2017-05-05.jpg,What was the primary purpose of the north-side Pueblo when it was built?,defense,"religious structure, dwelling space, food storage",How many rooms do most of the homes in the Taos Pueblo contain?,two,"one, three, five",How are houses built in the Pueblo positioned in relation to each other?,Stacked on top of each other,"Lined up in rows, Organized in a circle, Isolated from each other",What were the Taos Pueblo walls constructed out of?,Reddish-brown adobe,"spruce logs, white limestone, tightly-woven branches",Which is the Taos Pueblo?,https://upload.wikimedia.org/wikipedia/commons/9/95/USA_09669_Taos_Pueblo_Luca_Galuzzi_2007.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Mesa_verde_cliff_palace_close.jpg,https://upload.wikimedia.org/wikipedia/commons/b/ba/San_Francisco_de_Asis_Mission_Church.JPG,https://upload.wikimedia.org/wikipedia/commons/c/c4/The_Cliffs_at_Puye_Cliff_Dwellings_in_Espanola%2C_New_Mexico.jpg
Carolina Reaper,"Main, Pungency, Cultivation",https://upload.wikimedia.org/wikipedia/commons/0/03/Carolina_Reaper_pepper_pods.jpg,How many Scotville Heat Units (SHU) did the hottest individual Carolina Reaper measure?,2.2 million SHU,"1.6 million SHU, 4 million SHU, 500,000 SHU",The Carolina Reaper has been described as having what kind of taste?,fruity,"sour, bitter, salty","When fully ripe, about how big is a Carolina Reaper pepper?",Size of your palm,"Size of your thumbnail, size of your finger, size of your arm",What texture is the Carolina Reaper Pepper?,bumpy,"smooth, rough, fuzzy",Which is a Carolina Reaper pepper?,https://upload.wikimedia.org/wikipedia/commons/b/b8/Carolina_Reaper_Pflanze.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cd/Moruga_Trinidad_Scorpion_ripe.JPG,https://upload.wikimedia.org/wikipedia/commons/c/c2/Peach_Bhut_Jolokia_Ghost_Pepper.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Purple_Bhut_Jolokia_Ghost_Pepper.jpg
Akara,"Main, History",https://upload.wikimedia.org/wikipedia/commons/a/a4/Acaraje-Baiana.jpg,"In the Yoruba culture, akara was specially prepared when what event occurred?",Death of a person who has come of Age,"Wedding, Birth of a child, Rite of passage",In which state is the dish traditionally encountered in Brazil?,Bahia,"Minas Gerais, Rio de Janeiro, São Paulo",Acarajé is made from cooked and mashed cowpeas deep-fried in what kind of oil?,palm,"vegetable, olive, sesame",What is the difference between acarajé and abara?,Abara's ingredients are boiled while acarajé is deep-fried,"Abara is vegetarian while acarajé contains meat, Abara is a religious offering to the gods in the Candomblé religion, Abara is served with hot peppers and is very spicy while acarajé is not",Which is akara?,https://upload.wikimedia.org/wikipedia/commons/b/bb/Beans_Ball-Akara.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/Westweg_Louisiana_September_2017_37.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4c/Zin_Deoi.jpg,https://upload.wikimedia.org/wikipedia/commons/0/05/Falafel_balls.jpg
Ingapirca,"Main, History",https://upload.wikimedia.org/wikipedia/commons/7/71/Ingapirca_03.jpg,Who originally settled the area of Ingapirca?,Cañari,"Inca, Quichua, Quitu",What modern-day Ecuadorian city did the Inca Túpac Yupanqui improve as a political strategy to conquer the indigenous people of Ingapirca?,Cuenca,"Quito, El Tambo, Riobamba",What is the shape of the Temple of the Sun?,Elliptical,"Triangle, Square, Half-moon","What does it mean that the Temple of the Sun was constructed in the ""Inca way""?",using chiseled stones without mortar,"using molded stone bricks and cement, using thick walls of clay, using a pyramidal structure",Which is Ingapirca?,https://upload.wikimedia.org/wikipedia/commons/e/e3/Ingapirca_04.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b4/The_Roman_ruins_of_S%C3%A3o_Cucufate%2C_with_the_principal_elevation_of_the_villa_%C3%81ulica%2C_Portugal_%2816613974300%29.jpg,https://upload.wikimedia.org/wikipedia/commons/1/19/Daufuskie_Island_-_shell_structure_2.jpg,https://upload.wikimedia.org/wikipedia/commons/9/92/Chacchoben_-_Maya_ruins_2020_-_Pyramid.jpg
Cafe du Monde,"Main, History",https://upload.wikimedia.org/wikipedia/commons/9/9d/Beignets_and_Caf%C3%A9_au_Lait_at_Caf%C3%A9_du_Monde%2C_New_Orleans.jpg,What special ingredient is added to the coffee at Café du Monde?,chicory,"endive, dandelion, maca",Who brought beignets to New Orleans in the 18th century?,Acadians (Cajun),"French, Haitians, Spanish",What are beignets served with at Café du Monde?,Powdered sugar,"jam, maple syrup, fresh fruit",What shape are Café du Monde beignets?,square,"circle, triangle, twist",Which is a beignet from Cafe du Monde?,https://upload.wikimedia.org/wikipedia/commons/4/4c/BeignetsPowderdSugarCDM.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Funnel_cake_20040821_172200_1.1655x1275.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Frittelle_di_carnevale.jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/Pastry-Donut-Jelly-Powdered.jpg
El Panecillo,"Main, Statue",https://upload.wikimedia.org/wikipedia/commons/a/ad/Virgen_de_Quito_Panecillo_03.jpg,What religious order commissioned the building of the Virgin of El Panecillo?,Oblates,"Franciscans, Dominicans, Jesuits","According to Jesuit historian Juan de Velasco, what was located on top of El Panecillo before the arrival of the Spanish?",Temple,"Throne, Tomb, Oven",What aspect of the Virgin of El Panecillo is considered untraditional?,She has wings,"She is stepping on a snake, She is dancing, She is not seated",What is the Virgin of El Panecillo made of?,aluminium,"bronze, granite, cement",Which is the Virgen of El Panecillo?,https://upload.wikimedia.org/wikipedia/commons/0/01/Virgen_de_El_Panecillo%2C_Quito%2C_Ecuador%2C_2015-07-22%2C_DD_24.JPG,https://upload.wikimedia.org/wikipedia/commons/c/c0/Monumento_Virgen_de_La_Paz_II.jpg,https://upload.wikimedia.org/wikipedia/commons/2/25/EDSAShrinejf0089_13.JPG,https://upload.wikimedia.org/wikipedia/commons/8/8e/Kosice_41.jpg
Qutb Minar,"Main, History, Architecture",https://upload.wikimedia.org/wikipedia/commons/c/c0/Qutb_Minar_2011.jpg,Who was the Qutb Minar named after?,Sufi saint Qutbuddin Bakhtiar Kaki,"founder of the Delhi Sultanate Qutb al-Din Aibak, founder of the Suri Empire Sher Shah Suri, Sultan of Delhi Firuz Shah Tughlaq",What is the only other brick minaret that is possibly older than the Qutb Minar?,Minaret of Jam,"Chand Minar, Fateh Burj, Kutlug Timur Minaret",What material are the bottom three storeys of columns made of?,sandstone,"marble, limestone, granite",What is unique about the decoration of the balconies of the Qutb Minar?,stalactite vaulting,"gargoyles, paintings of Garuda, arches",Which is the Qutb Minar?,https://upload.wikimedia.org/wikipedia/commons/2/20/Qutb_Minar_in_perspective.JPG,https://upload.wikimedia.org/wikipedia/commons/5/55/Hashtsal_Minar_02.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Details_of_Jama_Masjid_minaret.jpg,https://upload.wikimedia.org/wikipedia/commons/6/60/4_Charminar.jpg
Al pastor,"Main, History, Preparation",https://upload.wikimedia.org/wikipedia/commons/3/3a/Tacos_al_pastor.jpg,What kind of meat do tacos al pastor typically contain?,pork,"beef, chicken, lamb",What Middle Eastern dish inspired the creation of tacos al pastor?,shawarma,"kofta, tabbouleh, falafel",What fruit is diced and served on top of the taco al pastor?,pineapple,"pear, mango, watermelon",What herb is finely chopped and served on top of the taco al pastor?,cilantro,"basil, parsley, mint",Which is tacos al pastor?,https://upload.wikimedia.org/wikipedia/commons/4/45/Olea3_%285545489299%29.jpg,https://upload.wikimedia.org/wikipedia/commons/6/65/Tacos_at_Boardwalk_Bistro_on_Hastings%2C_Noosa_Heads.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6b/Black_bean_corn_tacos_at_Down_The_Rabbit_Hole_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/d/da/Pork_tacos_at_the_Rendezvous_%2826943375693%29.jpg
Hanok,"Main, History, Characteristics, Materials",https://upload.wikimedia.org/wikipedia/commons/9/95/%EC%88%9C%EC%B2%9C_%EC%86%A1%EA%B4%91%EC%82%AC_%ED%95%98%EC%82%AC%EB%8B%B9_01.jpg,What is the name of the floor-based heating system traditionally used in hanoks?,Ondol,"Giwa, Daecheong, Hanji",What shape would a hanok in the southern regions of Korea be? ,L-shape,"Square, Circle, Triangle",What kind of roofing do hanoks have?,tiles,"straw, wood, green (covered with plants) ",What kind of beams do hanoks use?,wood,"steel, concrete, stone",Which is an example of a hanok?,https://upload.wikimedia.org/wikipedia/commons/b/b6/Korea-Seoul-Bukchon-19.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/Toro1.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5a/Du_Fu_Thatched_Cottage_Garden.jpg,https://upload.wikimedia.org/wikipedia/commons/4/40/Hutong_1_%28Snowyowls%29.jpg
Jose Guadalupe Posada,"Main, Career as artist, Notable works",https://upload.wikimedia.org/wikipedia/commons/a/ac/Posada2.Catrina.jpeg,What type of printing did Jose Guadalupe Posada use for his art?,Relief printing,"Screen printing, Woodblock printing, 3D printing",What magazine did Posada continue to make satirical illustrations for during the Mexican Revolution?,El Jicote,"La Patria Ilustrada, La Gacetilla, el Pueblo Caótico",What is iconic about Posada's satirical portraits?,Depiction as skeletons/skulls ,"Extravagant clothing, Caricature features, Depiction as animals ","Who is Posada criticizing in his best known work, La Calavera Catrina? ",Mexican natives adopting European aristocratic traditions,"the government of Francisco Madero, European monarchs, the United States ",Which is a work by Jose Guadalupe Posada?,https://upload.wikimedia.org/wikipedia/commons/8/8f/Jos%C3%A9_Guadalupe_Posada%2C_Calavera_oaxaque%C3%B1a%2C_broadsheet%2C_1903.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/%27Bookplate%2C_Portrait%27_by_John_C._Poole%2C_woodblock_print.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2d/Nude_Seated--Front_View%2C_by_William_H._Johnson.jpg,https://upload.wikimedia.org/wikipedia/commons/3/38/Tierra_y_Libertad.jpg
South China tiger,"Main, Characteristics, Ecology and behavior",https://upload.wikimedia.org/wikipedia/commons/8/81/2012_Suedchinesischer_Tiger.JPG,When was the last recorded sighting of a South China tiger in the wild?,1970s,"1950s, 1960s, 1980s",Which of the following is frequently prey for the South China tiger?,Wild boar,"Water buffalo, Goat, Moose","Compared to the Bengal Tiger, what does the South China tiger's coat look liket?",lighter and more yellow,"darker and more orange, the same, lighter and more brown",What do the South China tiger's stripes look like?,narrow and sharp-edged,"wide and pointed, short and dull (almost like spots), numerous with varying shapes",Which is the South China tiger?,https://upload.wikimedia.org/wikipedia/commons/d/d8/Panthera_tigris_amoyensis.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b6/P.t.altaica_female.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/White-tiger-2407799_1280.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Sumatran_Tiger_Berlin_Tierpark.jpg
Quonset hut,"Main, Design and history",https://upload.wikimedia.org/wikipedia/commons/5/57/Quonset_hut_emplacement_in_Japan.jpg,What war did the United States manufacture hundreds of thousands of Quonset huts for?,WWII,"Civil War, WWI, Cold War",Where were Quonset huts first manufactured?,Rhode Island,"New York, Massachusetts, Michigan",What shape is the cross-section on the front and back of the Quonset hut?,Semicircular,"Triangular, Rectangular, Circular",What are the walls of the Quonset hut made of?,corrugated steel,"plywood, concrete, aluminium",Which is a Quonset hut?,https://upload.wikimedia.org/wikipedia/commons/0/00/Nankin_Value_Battery_Quonset_hut_Westland_Michigan.JPG,https://upload.wikimedia.org/wikipedia/commons/4/4a/Dymaxion_House_-_LOC_8c14945v.jpg,https://upload.wikimedia.org/wikipedia/commons/3/39/Khutse_Kalahari_Lodge.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/Portsmouth_Grammar_School_seen_from_the_High_Street.jpg
Boyoz,"Main, Origin",https://upload.wikimedia.org/wikipedia/commons/5/5d/Boyoz_g%C3%B6sterim.jpg,What Turkish city is Boyoz associated with?,Izmir,"Ankara, Istanbul, Bursa",What beverage is boyoz usually served with?,Dark tea,"Turkish coffee, Raki, Milk",What is the shape of boyoz?,Round,"Square, Rolled, Triangle",What is the most popular stuffing of boyoz?,None (plain),"Meat, cheese, spinach",Which is boyoz?,https://upload.wikimedia.org/wikipedia/commons/7/73/Boyoz_in_%C4%B0zmir.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6d/Bridie.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Jiguang_pastry%2C_Matsu%2C_Taiwan.JPG,https://upload.wikimedia.org/wikipedia/commons/2/22/Pita_sa_jabukama_i_tankim_korama.jpg
Totem pole,"Main, Meaning and purpose",https://upload.wikimedia.org/wikipedia/commons/a/ac/Two_Brothers_totem_pole_Jasper.jpg,What type of trees are totem poles usually made from?,Western Red Cedar,"Coastal Redwood, Douglas Fir, Sitka Spruce",The linear representation of the figures on the totem pole places importance on the highest figure.,FALSE,TRUE,How tall can totem poles be?,60 ft / 18 m,"40 ft / 12 m, 80 ft / 24 f, 100 ft / 30 m",How are characters in stories such as family legends or notable events represented on the totem pole?,Animals,"Plants, Sun and Moon, Elements of nature",Which is a totem pole?,https://upload.wikimedia.org/wikipedia/commons/c/c0/Kakaso%27Las_totem_pole.jpg,https://upload.wikimedia.org/wikipedia/commons/2/20/Statue_1_%2830602554046%29.jpg,https://upload.wikimedia.org/wikipedia/commons/0/08/Chemamull_chile_precolumblian_museum.JPG,https://upload.wikimedia.org/wikipedia/commons/c/c5/Face_of_a_Jangseung_outside_the_National_Folk_Museum_of_Korea.jpg
Leshan Giant Buddha,"Main, History, Composition",https://upload.wikimedia.org/wikipedia/commons/3/38/Leshan_Buddha_Statue_View.JPG,Why did Hai Tong decide to construct the Leshan Giant Buddha in its present location?,to calm the waters of the river,"to honor the emperor, to generate tourism, to protect the people of Leshan from storms and droughts",What is the only part of the Leshan Giant Buddha's body that is NOT made of stone?,ears,"feet, nose, eyes",What kind of cliff face is the Leshan Giant Buddha carved out of?,red sandstone,"white granite, green marble, gray limestone",Where does the Leshan Giant Buddha sit? ,At the confluence of two rivers,"Atop a mountain, At the bottom of a waterfall, In the desert",Which is the Leshan Giant Buddha?,https://upload.wikimedia.org/wikipedia/commons/9/9a/Leshan_Giant_Buddha%2C_20161101.jpg,https://upload.wikimedia.org/wikipedia/commons/4/46/Buddha_of_Bamiyan.jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/Rongxian_Dafo_2014.04.24_14-18-42.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c6/Gal_Viharaya_02.jpg
Scottish Fold,"Main, Characteristics",https://upload.wikimedia.org/wikipedia/commons/3/32/Basil_body.jpg,All Scottish Folds are born with unfolded ears.,TRUE,FALSE,How soon after birth will the Fold gene show in a Scottish Fold kitten?,21 days,"1 day, 12 days, 30 days",What shape is the Scottish Fold's face?,Round,"Square, Triangle, Flat",How long are a Scottish Fold's legs?,medium-to-short,"very short, long, very long",Which is a Scottish Fold?,https://upload.wikimedia.org/wikipedia/commons/8/83/Lilac_Scottish_Fold.jpg,https://upload.wikimedia.org/wikipedia/commons/9/92/Ukrainian_Levkoy_cat.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Cachorro_de_Gato_FoldEx_%28%22Belisario_del_Laberinto%22%29.JPG,https://upload.wikimedia.org/wikipedia/commons/0/02/Brown_Exotic_Shorthair_Kitten.jpg
